"0","fit1 <- lm(fev1 ~ age, data = cf)"
"0","coef(fit1)"
"1","(Intercept) "
"1","        age "
"1","
"
"1","  96.790322 "
"1","  -1.673678 "
"1","
"
"0","#Baseline FEV1 (y-axis) vs age-at-entry (x-axis)"
"0","ggplot(cf, aes(x = age_at_entry, y = fev1)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""blue"") +"
"0","  labs(title = ""FEV vs Age at Entry"","
"0","       x = ""Age (years)"", "
"0","       y = ""FEV"")"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
