"0","source(""https://raw.githubusercontent.com/linnykos/561_s2026_public/main/HW2_files/random_graph_functions.R"")"
"0","generate_random_graph <- function(n,"
"0","                                  clique_fraction = 0.2,"
"0","                                  density_low = 0.1){"
"0","  # Check all the arguments are correct"
"0","  stopifnot(n %% 1 == 0, n >= 0, "
"0","            clique_fraction >= 0, clique_fraction <= 1,"
"0","            density_low >= 0, density_low <= 1)"
"0","  "
"0","  # Generate an unsymmetric matrix"
"0","  adj_mat <- matrix(sample(x = c(0,1),"
"0","                           size = n^2,"
"0","                           prob = c(1-density_low, density_low),"
"0","                           replace = TRUE), "
"0","                    nrow = n, ncol = n)"
"0","  "
"0","  # Symmetrize the matrix"
"0","  adj_mat <- adj_mat + t(adj_mat)"
"0","  adj_mat[adj_mat > 0] <- 1"
"0","  diag(adj_mat) <- 1"
"0","  "
"0","  # Form the clique"
"0","  clique_size <- ceiling(n * clique_fraction)"
"0","  adj_mat[1:clique_size, 1:clique_size] <- 1"
"0","  "
"0","  # Randomize the order of the nodes"
"0","  sample_idx <- sample(1:n)"
"0","  adj_mat <- adj_mat[sample_idx, sample_idx]"
"0","  "
"0","  # Compute the appropriate reverse order"
"0","  rev_order <- sapply(1:n, function(i){"
"0","    which(sample_idx == i)"
"0","  })"
"0","  # To see what happens, try: adj_mat[rev_order, rev_order]"
"0","  "
"0","  return(list(adj_mat = adj_mat,"
"0","              rev_order = rev_order))"
"0","}"
"0",""
"0","pivot_longer_heatmap <- function(adj_mat){"
"0","  # Convert the matrix to a tibble (a type of data frame) for easier manipulation"
"0","  colnames(adj_mat) <- paste0(""node:"", 1:nrow(adj_mat))"
"0","  mat_df <- as_tibble(adj_mat)"
"0","  "
"0","  # Add row numbers as a new column, since pivot_longer() will melt all existing columns"
"0","  mat_df <- mat_df %>% mutate(Row = row_number())"
"0","  "
"0","  # Use pivot_longer() to convert from wide to long format"
"0","  mat_long <- mat_df %>%"
"0","    pivot_longer(cols = !Row, "
"0","                 names_to = ""Column"", "
"0","                 values_to = ""Value"") %>%"
"0","    mutate(Column = as.numeric(gsub(""node:"", """", Column))) %>%"
"0","    rename(X = Row, Y = Column)"
"0","  "
"0","  return(mat_long)"
"0","}"
